metal

SCHEME STDERR
GENOMICCONTROL OFF
COLUMNCOUNTING LENIENT


MARKER PROBEID
EFFECT BETA
STDERRLABEL SE
PVALUE P_VAL
SEPARATOR COMMA

EFFECT_PRINT_PRECISION 10
STDERR_PRINT_PRECISION 10


PROCESS    ALSPAC.main.cells2.results.20210806.csv

PROCESS	   EAGeR.main.cells.results.20210716.csv

PROCESS	   GenR.main.cells.results.20210603.csv

PROCESS	   INMA.main.cells.results.20210729.csv

PROCESS	   MoBa1.main.cells.csv

PROCESS	   MOBA2.main.cells.results.20220106.csv

PROCESS	   POSEIDON.main.cells.results.20210730.csv



OUTFILE MA.MaternalShiftWork.M3.IreneAug2024. .txt
VERBOSE	ON
ANALYZE HETEROGENEITY

QUIT
